Style #	Factory	Cust Del	Description	Fabric/ Trim	Type	Units	Pack	Price	Rate	LC	Extra Cost	Total Cost	Actual Selling Price	Margin Achieved	Cost	Revenue	Profit	Profit Per Pack	1	2
									0,00											
TP131	YZM	04-May-20	Cerise & ink t shirt long line	t-shirt bra	Lace & mesh	1500	2	13,95	42,00	 R94,50 	 R23,00 	 R117,50 	129,50	9,27%	 R176 250,00 	 R194 250,00 	 R18 000,00 	 R12,00 	2,25	1,13
TP132	YZM	04-May-20	Cerise & ink & periwinkle	Thong	lace & mesh	1500	3	6,45	42,00	 R65,52 	 R23,00 	 R88,52 	89,50	1,09%	 R132 780,00 	 R134 250,00 	 R1 470,00 	 R0,98 	1,04	0,52
																				
TP133	YZM	01-Jun-20	Black & plum heart flock mesh	Balconette push up	Lace & mesh	2500	2	13,33	46,00	 R98,90 		 R98,90 	124,00	20,24%	 R247 250,00 	 R310 000,00 	 R62 750,00 	 R25,10 	2,15	1,08
TP134	YZM	01-Jun-20	Black & plum heart flock mesh	bikini	lace & mesh	2500	3	6,51	46,00	 R72,45 		 R72,45 	93,50	22,51%	 R181 125,00 	 R233 750,00 	 R52 625,00 	 R21,05 	1,05	0,53
																				
TP135	MLF	31-Aug-20	Stripe mesh push up balconette mulitway	mulitway - silicone	stripe mesh	2200	2	13,45	46,00	 R99,82 		 R99,82 	125,50	20,46%	 R219 604,00 	 R276 100,00 	 R56 496,00 	 R25,68 	2,17	1,09
		#REF!				500	1	14,45	46,00	 R53,59 	 R1,00 	 R54,59 	69,00	20,88%	 R27 295,00 	 R34 500,00 	 R7 205,00 	 R14,41 	2,33	1,17
		#REF!				500	1	14,45	46,00	 R53,59 	 R1,00 	 R54,59 	67,00	18,52%	 R27 295,00 	 R33 500,00 	 R6 205,00 	 R12,41 	2,33	1,17
TP1350	MLF	31-Aug-20	Stripe mesh push up balconette mulitway	extended 	stripe mesh	2200	2	14,38	46,00	 R106,72 		 R106,72 	129,50	17,59%	 R234 784,00 	 R284 900,00 	 R50 116,00 	 R22,78 	2,32	1,16
TP13500	MLF	01-Sept-20	additional extended 	additional extended 	stripe mesh	500	2	14,88	46,00	 R110,40 		 R110,40 	129,50	14,75%	 R55 200,00 	 R64 750,00 	 R9 550,00 	 R19,10 	2,40	1,20
TP136	MLF	31-Aug-20	stripe mesh bikini	bikini	stripe mesh	3400	3	6,63	46,00	 R73,83 		 R73,83 	89,50	17,51%	 R251 022,00 	 R304 300,00 	 R53 278,00 	 R15,67 	1,07	0,54
																			0,00	0,00
TP141	CJT	27-Jul-20	long line with U gore	long line 	mesh & lace 	2480	2	13,95	46,00	 R103,50 		 R103,50 	129,50	20,08%	 R256 680,00 	 R321 160,00 	 R64 480,00 	 R26,00 	2,25	1,13
TP142	CJT	27-Jul-20	low rise bikini 	bikini	stripe mesh	2480	3	6,57	46,00	 R73,14 		 R73,14 	89,00	17,82%	 R181 387,20 	 R220 720,00 	 R39 332,80 	 R15,86 	1,06	0,53
								0,00	0,00										0,00	0,00
TP145	JH	20 July 2020 	Triangle cups Red & black 	Triangle cups	mesh & lace 	1800	2	13,64	46,00	 R101,20 		 R101,20 	118,00	14,24%	 R182 160,00 	 R212 400,00 	 R30 240,00 	 R16,80 	2,20	1,10
		#REF!				1800	2	14,01	46,00	 R103,96 		 R103,96 	125,00	16,83%	 R187 128,00 	 R225 000,00 	 R37 872,00 	 R21,04 	2,26	1,13
TP146	JH	20 July 2020 	matching bottom 	brazilian	stripe mesh	1800	3	6,20	46,00	 R69,00 		 R69,00 	86,00	19,77%	 R124 200,00 	 R154 800,00 	 R30 600,00 	 R17,00 	1,00	0,50
								0,00	0,00										0,00	0,00
TP149	CJT	30-Nov-20	White & slate - multiway bra	NON PUSH UP BAL	mesh & lace 	2200	2	13,39	46,00	 R99,36 		 R99,36 	125,50	20,83%	 R218 592,00 	 R276 100,00 	 R57 508,00 	 R26,14 	2,16	1,08
TP150	CJT	30-Nov-20	low rise bikini 	Bikini 	mesh & lace 	2200	3	6,82	46,00	 R75,90 		 R75,90 	89,50	15,20%	 R166 980,00 	 R196 900,00 	 R29 920,00 	 R13,60 	1,10	0,55
								0,00	0,00										0,00	0,00
TP151	CJT	28-Sept-20	T-shirt cups long line - pink & blue	T-shirt cups long line	Lace & mesh 	2600	2	13,39	46,00	 R99,36 		 R99,36 	125,50	20,83%	 R258 336,00 	 R326 300,00 	 R67 964,00 	 R26,14 	2,16	1,08
TP1510	CJT	28-Sept-20	ext size long line 	extended 	Lace & mesh 	1560	2	14,38	46,00	 R106,72 		 R106,72 	129,50	17,59%	 R166 483,20 	 R202 020,00 	 R35 536,80 	 R22,78 	2,32	1,16
TP152	CJT	28-Sept-20	thong 	thong	Lace & mesh 	2600	3	7,13	46,00	 R79,35 		 R79,35 	92,00	13,75%	 R206 310,00 	 R239 200,00 	 R32 890,00 	 R12,65 	1,15	0,58
								0,00	0,00										0,00	0,00
TP156 		Contingency 	White Purple lurex strapping 	T-shirt bra 	Lace 	2000	2	12,59	49,00	 R99,47 		 R99,47 	129,00	22,89%	 R198 940,00 	 R258 000,00 	 R59 060,00 	 R29,53 	2,03	1,02
TP157		Contingency 	White Purple lurex strapping 	Brazilian 	Lace	2000	3	6,76	49,00	 R80,12 		 R80,12 	93,50	14,32%	 R160 230,00 	 R187 000,00 	 R26 770,00 	 R13,39 	1,09	0,55
								0,00	0,00										0,00	0,00
TP166	RDY	01-Mar-21	Lilac & ink - fleece straps 	T-Shirt bra	Velour	2200	2	13,02	49,00	 R102,90 		 R102,90 	129,50	20,54%	 R226 380,00 	 R284 900,00 	 R58 520,00 	 R26,60 	2,10	1,05
TP167	RDY	01-Mar-21	Lilac & ink - fleece straps 	Brazilian	Velour	2200	3	6,39	49,00	 R75,71 		 R75,71 	93,50	19,03%	 R166 551,00 	 R205 700,00 	 R39 149,00 	 R17,80 	1,03	0,52
								0,00	0,00										0,00	0,00
TP158	PY	01-Feb-21	V criss cross detail on cups 	push up cups 	Lace & mesh 	2500	2	13,02	50,00	 R105,00 		 R105,00 	129,50	18,92%	 R262 500,00 	 R323 750,00 	 R61 250,00 	 R24,50 	2,10	1,05
TP1580	PY	01-Feb-21	V criss cross detail on cups 	extended T-shirt 	Lace & mesh 	1680	2	13,95	50,00	 R112,50 		 R112,50 	133,10	15,48%	 R189 000,00 	 R223 608,00 	 R34 608,00 	 R20,60 	2,25	1,13
TP159	PY	01-Feb-21	V criss cross brazilian 	brazilian	Lace & mesh 	2500	3	6,63	50,00	 R80,25 		 R80,25 	93,50	14,17%	 R200 625,00 	 R233 750,00 	 R33 125,00 	 R13,25 	1,07	0,54
								0,00	0,00										0,00	0,00
TP160	MP	01-Mar-20	Rust & teal balconette longline 	Balconette T 	Lace	2500	2	13,14	50,00	 R106,00 		 R106,00 	129,50	18,15%	 R265 000,00 	 R323 750,00 	 R58 750,00 	 R23,50 	2,12	1,06
TP161	MP	01-Mar-20	Rust and teal thatch boxer 	Low rise 	Lace 	2500	3	6,57	50,00	 R79,50 		 R79,50 	96,50	17,62%	 R198 750,00 	 R241 250,00 	 R42 500,00 	 R17,00 	1,06	0,53
								0,00	0,00										0,00	0,00
TP168	MLF	26 April 20 	Heart mesh, ribbed MF, lace 	push up cups 	Lace & mesh 	2000	2	13,02	50,00	 R105,00 		 R105,00 	129,50	18,92%	 R210 000,00 	 R259 000,00 	 R49 000,00 	 R24,50 	2,10	1,05
TP1680	MLF	26 April 20 	Heart mesh, ribbed MF, lace 	extended T-shirt 	Lace & mesh 	1880	2	13,95	50,00	 R112,50 		 R112,50 	132,90	15,35%	 R211 500,00 	 R249 852,00 	 R38 352,00 	 R20,40 	2,25	1,13
TP169	MLF	26 April 20 	Heart mesh, ribbed MF, lace 	brazilian	Lace & mesh 	2000	3	6,32	50,00	 R76,50 		 R76,50 	96,00	20,31%	 R153 000,00 	 R192 000,00 	 R39 000,00 	 R19,50 	1,02	0,51
	MLF	27 April 20 	Heart mesh, ribbed MF, lace 	brazilian	Lace & mesh 	2000	3	6,20	50,00	 R75,00 		 R75,00 	95,50	21,47%	 R150 000,00 	 R191 000,00 	 R41 000,00 	 R20,50 	1,00	0,50
								0,00	0,00										0,00	0,00
TP170	PY	30-Aug-21	Coral & charcoal - balconette	balconette	Lace & mesh 	2500	2	12,52	47,00	 R94,94 		 R94,94 	129,00	26,40%	 R237 350,00 	 R322 500,00 	 R85 150,00 	 R34,06 	2,02	1,01
TP171	PY	30-Aug-21	soft cup 	soft cup bra	Lace & mesh 	1500	2	12,28	47,00	 R93,06 		 R93,06 	122,50	24,03%	 R139 590,00 	 R183 750,00 	 R44 160,00 	 R29,44 	1,98	0,99
TP172	PY	30-Aug-21	Boxer	low rise boxer	Lace & mesh 	2500	3	6,39	47,00	 R72,62 		 R72,62 	97,25	25,33%	 R181 537,50 	 R243 125,00 	 R61 587,50 	 R24,64 	1,03	0,52
TP181H	PY		thong 	Hipster thong 	Lace & mesh 	2100	3	6,57	47,00	 R74,73 		 R74,73 	93,00	19,65%	 R156 933,00 	 R195 300,00 	 R38 367,00 	 R18,27 	1,06	0,53
								0,00	0,00										0,00	0,00
TP179	SD	29-Nov-21	Ink & silver 	Long line Tshirt bra	Diamond mesh 	2600	2	14,01	47,60	 R107,58 		 R107,58 	134,60	20,08%	 R279 697,60 	 R349 960,00 	 R70 262,40 	 R27,02 	2,26	1,13
TP180	SD	29-Nov-21	Ink & silver & thatch 	Thong - hipster	Diamond mesh 	2600	3	6,51	47,60	 R74,97 		 R74,97 	98,60	23,97%	 R194 922,00 	 R256 360,00 	 R61 438,00 	 R23,63 	1,05	0,53
								0,00											0,00	0,00
TP159	PY	15-Sept-21	V criss cross brazilian 	brazilian	Lace & mesh 	1500	3	7,32	47,00	 R83,19 		 R83,19 	113,00	26,38%	 R124 785,00 	 R169 500,00 	 R44 715,00 	 R29,81 	1,18	0,59
	RDY	15-Sept-21	V criss cross brazilian 	brazilian	Lace & mesh 	2800	3	6,94	47,00	 R78,96 		 R78,96 	89,50	11,78%	 R221 088,00 	 R250 600,00 	 R29 512,00 	 R10,54 	1,12	0,56
								0,00											0,00	0,00
TP182	SD	07-Feb-22	Longline - burgendy/mauve	Push up long line TR615 	 Two tone & mesh 	2500	2	15,50	47,00	 R117,50 		 R117,50 	148,00	20,61%	 R293 750,00 	 R370 000,00 	 R76 250,00 	 R30,50 	2,50	1,25
TP183	SD	07-Feb-22	Hispter Bikini -burgendy/mauve/blue	Hipster	 Two tone & mesh 	2500	3	7,07	47,00	 R80,37 		 R80,37 	102,00	21,21%	 R200 925,00 	 R255 000,00 	 R54 075,00 	 R21,63 	1,14	0,57
TP184	SD	16th Feb 22	Boyleg with criss cross	Ultra low boxer	 Two tone & mesh 	2000	3	7,32	47,00	 R83,19 		 R83,19 	102,60	18,92%	 R166 380,00 	 R205 200,00 	 R38 820,00 	 R19,41 	1,18	0,59
																				
TP185	MLF	28-Feb-22	T-shirt bra - floral lace 	T-shirt 	Polyester, lace, trim	2500	2	12,90	47,00	 R97,76 		 R97,76 	134,00	27,04%	 R244 400,00 	 R335 000,00 	 R90 600,00 	 R36,24 	2,08	1,04
TP186	MLF	28-Feb-22		Hipster bikini 	Polyester, lace, trim	2500	3	6,45	47,00	 R73,32 		 R73,32 	98,50	25,56%	 R183 300,00 	 R246 250,00 	 R62 950,00 	 R25,18 	1,04	0,52
																				
THB01	SD	28-Feb-22	Seafoam & Slate bralette	Bralette soft cup	Lace	2300	2	12,15	47,00	 R92,12 		 R92,12 	117,00	21,26%	 R211 876,00 	 R269 100,00 	 R57 224,00 	 R24,88 	1,96	0,98
THB02	SD	28-Feb-22	Hipster boyleg	Ultra low fit	Lace	2300	3	6,94	47,00	 R78,96 		 R78,96 	101,60	22,28%	 R181 608,00 	 R233 680,00 	 R52 072,00 	 R22,64 	1,12	0,56
																				
																				
																				
TP187	RDY	05-Sept-22	Red & ink non push up Multiway	silicone multiway 	Lace & MF	2800	2	13,80	3,87	 R106,84 		 R106,84 	138,00	23%	 R299 150,88 	 R386 400,00 	 R87 249,12 	 R31,16 	2,23	1,11
TP188LR	RDY	05-Sept-22	Red & ink  & Turquoise Low rise bikini 	Bikini 	V bikini	3100	3	7,40	3,87	 R85,94 		 R85,94 	106,00	19%	 R266 402,22 	 R328 600,00 	 R62 197,78 	 R20,06 	1,19	0,60
		#REF!				3100	3	7,60	3,87	 R88,26 		 R88,26 	107,50	18%	 R273 602,28 	 R333 250,00 	 R59 647,72 	 R19,24 	1,23	0,61
																				
THB04	MLF	15-Aug-22	Blue & white spot Triangle cups 	Printed 	Cotton Lycra 	2600	2	12,55	3,87	 R97,16 		 R97,16 	123,60	21%	 R252 621,46 	 R321 360,00 	 R68 738,54 	 R26,44 	2,02	1,01
THB05HR	MLF	15-Aug-22	Hi leg bikini high rise 	Printed 	Cotton Lycra 	2600	3	6,65	3,87	 R77,23 		 R77,23 	94,80	19%	 R200 788,77 	 R246 480,00 	 R45 691,23 	 R17,57 	1,07	0,54
																				
THB06	JH	19-Sept-22	Pink & Grey Ribbed cross over 	Criss cross rib	Ribbed Cotton, nylon Elastic 	2600	2	11,20	3,87	 R86,71 		 R86,71 	124,00	30%	 R225 447,04 	 R322 400,00 	 R96 952,96 	 R37,29 	1,81	0,90
THB07LR	JH	19-Sept-22	Pink & Grey Ribbed cross over - thong	Low rise thong 	Ribbed Cotton, poly Elastic 	2600	3	5,50	3,87	 R63,87 		 R63,87 	95,00	33%	 R166 065,90 	 R247 000,00 	 R80 934,10 	 R31,13 	0,89	0,44
																				
THB100	MLF	07-Mar-23	soft cup all over lace extended size U/W	3pk All over lace	SOFT CUP UNDERWIRE	2800	2	11,80	3,87	 R91,36 		 R91,36 	117,00	22%	 R255 795,68 	 R327 600,00 	 R71 804,32 	 R25,64 	1,90	0,95
THB11LR	MLF	07-Mar-23	Hipster lace boxer with criss cross	3pk All over lace	HIPSTER	2800	3	6,80	3,87	 R78,97 		 R78,97 	99,00	20%	 R221 111,52 	 R277 200,00 	 R56 088,48 	 R20,03 	1,10	0,55
		#REF!				2800	3	7,00	3,87	 R81,29 		 R81,29 	101,00	20%	 R227 614,80 	 R282 800,00 	 R55 185,20 	 R19,71 	1,13	0,56
																				
TP1930	JY	06-Mar-23	Dobby mesh & lace & straps - Wine & lilac	Dobby mesh & lace 	Ext Balconette	2800	2	14,70	3,87	 R113,81 		 R113,81 	141,25	19%	 R318 660,72 	 R395 500,00 	 R76 839,28 	 R27,44 	2,37	1,19
TP194LR	JY	06-Mar-23	Dobby mesh & lace & straps - Wine & lilac	Dobby mesh & lace 	low rise tanga brazilian 	2800	3	6,80	3,87	 R78,97 		 R78,97 	106,00	26%	 R221 111,52 	 R296 800,00 	 R75 688,48 	 R27,03 	1,10	0,55
																				
TP195	JY	01-Feb-23	Blue, Charcoal soft cup bra - velour	2pk soft cup	Peep star charm - mesh & lace	2800	2	12,60	3,87	 R97,55 		 R97,55 	123,50	21%	 R273 137,76 	 R345 800,00 	 R72 662,24 	 R25,95 	2,03	1,02
TP196	JY	01-Feb-23	Blue, charcoal & purple hipster - Velour	3pk hip hugger	Peep star charm - mesh & lace	2800	3	6,90	3,87	 R80,13 		 R80,13 	102,20	22%	 R224 363,16 	 R286 160,00 	 R61 796,84 	 R22,07 	1,11	0,56
																				
THB12	MLF	15-May-23	navy & burgendy lace T-angle with cream elastics	Elastic 	padded T-angle cups 	2900	2	11,65	3,87	 R90,19 		 R90,19 	120,50	25%	 R261 563,47 	 R349 450,00 	 R87 886,53 	 R30,31 	1,88	0,94
THB13	MLF	15-May-23	navy & burgendy lace thong with cream elastics	Elastic 	lace thong	2900	3	6,30	3,87	 R73,16 		 R73,16 	99,15	26%	 R212 169,51 	 R287 535,00 	 R75 365,49 	 R25,99 	1,02	0,51
																				
THB14		01-Sept-23	Black & white lace & mesh push up w branding	Branded elastic 	Non padded 	2200	2	12,50	4,04	 R101,00 		 R101,00 	131,20	23%	 R222 200,00 	 R288 640,00 	 R66 440,00 	 R30,20 	2,02	1,01
THB15		01-Sept-23	Low rise brazilian 	Branded elastic 	low rise brazilian	2200	3	6,90	4,04	 R83,63 		 R83,63 	102,80	19%	 R183 981,60 	 R226 160,00 	 R42 178,40 	 R19,17 	1,11	0,56
																				
THB20	MLF	09-Oct-23	Cinnamon & champagne  non-padded bra 	Lace & mesh 	Underwrie non-padded bra 	2460	2	13,20	4,04	 R106,66 		 R106,66 	140,00	24%	 R262 373,76 	 R344 400,00 	 R82 026,24 	 R33,34 	2,13	1,06
THB21	MLF	09-Oct-23	Cinnamon & champagne & charcoal  Miami	Lace & mesh 	Miami 	2460	3	6,70	4,04	 R81,20 		 R81,20 	107,50	24%	 R199 761,84 	 R264 450,00 	 R64 688,16 	 R26,30 	1,08	0,54
THB22	MLF	09-Oct-23	Charcoal & white underwrie top 	Lace & mesh 	Top 	2535	2	16,00	4,04	 R129,28 		 R129,28 	170,00	24%	 R327 724,80 	 R430 950,00 	 R103 225,20 	 R40,72 	2,58	1,29
																				
																				
THB23	MLF		black and white non padded with branded elastic	black & pink 	non padded bras 	2520	2	12,70	4,20	 R106,68 		 R106,68 	138,00	23%	 R268 833,60 	 R347 760,00 	 R78 926,40 	 R31,32 	2,05	1,02
THB24	MLF		matching Low rise 	black & pink 	Ultra low fit 	2520	3	7,00	4,20	 R88,20 		 R88,20 	100,30	12%	 R222 264,00 	 R252 756,00 	 R30 492,00 	 R12,10 	1,13	0,56
																				
TP198	HSF	03-Jan-24	Orchid & charcoal push up long line bra	long line 	push up bra peep 	2500	2	15,65	4,20	 R131,46 		 R131,46 	155,90	16%	 R328 650,00 	 R389 750,00 	 R61 100,00 	 R24,44 	2,52	1,26
TP199	HSF	03-Jan-24	Orchid, charcoal Brazilian 	Brazilain 	Brazilian 	2500	3	7,00	4,20	 R88,20 		 R88,20 	116,50	24%	 R220 500,00 	 R291 250,00 	 R70 750,00 	 R28,30 	1,13	0,56
																				
THB25	MLF	06-May-24	Sage & Charcoal crop top - branded waist band	Crop top 	Crop top 	2800	2	12,40	4,20	 R104,16 		 R104,16 	130,00	20%	 R291 648,00 	 R364 000,00 	 R72 352,00 	 R25,84 	2,00	1,00
THB26	MLF	06-May-24	Sage and Charcoal lace Gee - branded waist band	lace Gee	lace Gee	2800	3	5,45	4,20	 R68,67 		 R68,67 	99,00	31%	 R192 276,00 	 R277 200,00 	 R84 924,00 	 R30,33 	0,88	0,44
																				
THB30	MLF	01-Jul-24	Mauve & black cotton -  moulded	UW cotton dart	Cotton Lycra 	2500	2	12,40	4,20	 R104,16 		 R104,16 	134,00	22%	 R260 400,00 	 R335 000,00 	 R74 600,00 	 R29,84 	2,00	1,00
THB31	MLF	01-Jul-24	Mauve, black & terrocotta low rise brazilain 	Braz - lip elastic	Cotton Lycra 	2500	3	6,80	4,20	 R85,68 		 R85,68 	106,00	19%	 R214 200,00 	 R265 000,00 	 R50 800,00 	 R20,32 	1,10	0,55
																				
TP202	RDY	01-Jul-24	Mauve & charocal triangle satin & lace	Removable padding	lace & satin	2500	2	13,50	4,20	 R113,40 		 R113,40 	141,00	20%	 R283 500,00 	 R352 500,00 	 R69 000,00 	 R27,60 	2,18	1,09
TP203	RDY	01-Jul-24	Mauve & charocal & lime satin & lace	lace brazilain 	lace & satin	2500	3	6,50	4,20	 R81,90 		 R81,90 	105,90	23%	 R204 750,00 	 R264 750,00 	 R60 000,00 	 R24,00 	1,05	0,52
																				
THB28	RDY	30-Sept-24	Sage & charcoal melange ribbed cotton UW bra	UW cotton dart	Cotton Lycra ribbed	2500	2	13,50	4,20	 R113,40 		 R113,40 	141,00	20%	 R283 500,00 	 R352 500,00 	 R69 000,00 	 R27,60 	2,18	1,09
THB29	RDY	01-Oct-24	Low rise cheekini panty	Low rise cheekini	Cotton Lycra ribbed	2500	3	6,80	4,20	 R85,68 		 R85,68 	106,00	19%	 R214 200,00 	 R265 000,00 	 R50 800,00 	 R20,32 	1,10	0,55
THB32	RDY	02-Oct-24	low riese thong	LR thong	Cotton Lycra ribbed	2500	3	6,50	4,20	 R81,90 		 R81,90 	102,50	20%	 R204 750,00 	 R256 250,00 	 R51 500,00 	 R20,60 	1,05	0,52
																				
TP204	RDY	30-Sept-24	2pk T-shirt bra in full lace (wings lined)	T-shirt bra	Padded T-shirt bra	2800	2	12,90	4,20	 R108,36 		 R108,36 	138,00	21%	 R303 408,00 	 R386 400,00 	 R82 992,00 	 R29,64 	2,08	1,04
TP205	RDY	30-Sept-24	3pk low rise hip hugger boxer (scallop on waist and legs)	LR boxer	Low rise boxer -NO mesh lining	2800	3	6,60	4,20	 R83,16 		 R83,16 	110,10	24%	 R232 848,00 	 R308 280,00 	 R75 432,00 	 R26,94 	1,06	0,53
																				
THB33	RDY	10-Feb-25	Padded tri-angle dobby mesh & lace	Triangle push up 	lace & dobby mesh 	2200	2	13,40	4,28	 R114,70 		 R114,70 	140,50	18%	 R252 348,80 	 R309 100,00 	 R56 751,20 	 R25,80 	2,16	1,08
THB34	RDY	10-Feb-25	low wires bottoms 	Miami fit	lace & dobby mesh 	2200	3	6,50	4,28	 R83,46 		 R83,46 	106,00	21%	 R183 612,00 	 R233 200,00 	 R49 588,00 	 R22,54 	1,05	0,52
						2200	3	7,20	4,28	 R92,45 		 R92,45 	118,00	22%	 R203 385,60 	 R259 600,00 	 R56 214,40 	 R25,55 	1,16	0,58
																				
TP206	RDY	01-Apr-25	Non padded lace bra with mesh lined wings	Non padded bras 	Non padded bras 	2100	2	14,10	4,31	 R121,54 		 R121,54 	149,00	18%	 R255 238,20 	 R312 900,00 	 R57 661,80 	 R27,46 	2,27	1,14
TP207	RDY	01-Apr-25	3pk Low rise hip hugger boxer with mesh lining	Low rise brazilian 	Low rise brazilian 	2100	3	7,02	4,31	 R90,77 		 R90,77 	109,20	17%	 R190 614,06 	 R229 320,00 	 R38 705,94 	 R18,43 	1,13	0,57
																				
TP213	RDY	06-Oct-25	Coral & charcoal - demi cup dobby mesh	Demi cup	mesh & lace 	2200	2	14,30	4,31	 R123,27 		 R123,27 	148,50	17%	 R271 185,20 	 R326 700,00 	 R55 514,80 	 R25,23 	2,31	1,15
TP214	RDY	06-Oct-25	coral, Charcoal & lime green Miami - Hipster tanga	Miami fit	mesh & lace 	2200	3	6,80	4,31	 R87,92 		 R87,92 	109,80	20%	 R193 432,80 	 R241 560,00 	 R48 127,20 	 R21,88 	1,10	0,55
								 												
TP218	RDY	06-Oct-25	Two tone pink & purple padded bra - Diamante	Padded bra	Two tone & mesh & diamante 	2200	2	14,80	4,28	 R126,69 		 R126,69 	153,00	17%	 R278 713,60 	 R336 600,00 	 R57 886,40 	 R26,31 	2,39	1,19
TP219	RDY	06-Oct-25	Two tone pink & purple padded brazilian - Diamante 	Brazilian 	Two tone & mesh & diamante 	2200	3	8,20	4,28	 R105,29 		 R105,29 	124,00	15%	 R231 633,60 	 R272 800,00 	 R41 166,40 	 R18,71 	1,32	0,66
																				
																				
TP223 	Griea	09-Mar-26	Spot print & pink Push up Multiway 	Polyester MF 	Multiway 	2800	2	13,90	4,31	 R119,82 		 R119,82 	149,00	20%	 R335 490,40 	 R417 200,00 	 R81 709,60 	 R29,18 	2,24	1,12
TP225	Griea	09-Mar-26	Spot print, pink & black Thong 	Polyester MF 	Thong 	2800	3	6,60	4,31	 R85,34 		 R85,34 	106,00	19%	 R238 946,40 	 R296 800,00 	 R57 853,60 	 R20,66 	1,06	0,53
																				
THB40	RDY	02-Feb-26	Mauve & Sage soft short cup UW bra	lace & dobby 	UW lace	2800	2	14,40	4,31	 R124,13 		 R124,13 	148,80	17%	 R347 558,40 	 R416 640,00 	 R69 081,60 	 R24,67 	2,32	1,16
THB41	RDY	02-Feb-26	Mavue, sage & yelllow brazilian 	lace & dobby 	Brazilian 	2800	3	7,30	4,31	 R94,39 		 R94,39 	112,50	16%	 R264 289,20 	 R315 000,00 	 R50 710,80 	 R18,11 	1,18	0,59
		#REF!				2800	3	7,50	4,31	 R96,98 		 R96,98 	115,50	16%	 R271 530,00 	 R323 400,00 	 R51 870,00 	 R18,53 	1,21	0,60
		#REF!				2800	3	7,50	4,31	 R96,98 		 R96,98 	114,50	15%	 R271 530,00 	 R320 600,00 	 R49 070,00 	 R17,53 	1,21	0,60
																				
THB42	Griea	04-May-26	Flock demi cups - lemon & choc	Flock 	UW lace	2700	2	13,50	4,31	 R116,37 		 R116,37 	149,00	22%	 R314 199,00 	 R402 300,00 	 R88 101,00 	 R32,63 	2,18	1,09
THB43	Griea	04-May-26	Flock lemon, choc & pink- brazilian - Low rise 	Flock 	Brazilian 	2900	3	7,00	4,31	 R90,51 		 R90,51 	109,00	17%	 R262 479,00 	 R316 100,00 	 R53 621,00 	 R18,49 	1,13	0,56
		#REF!								 R-   		 R-   		#DIV/0!	 R-   	 R-   	 R-   	 R-   	0,00	0,00
																				
		#REF!								 R-   		 R-   		#DIV/0!	 R-   	 R-   	 R-   	 R-   	0,00	0,00
																				
																				
